## BP_MasterInventory_C::AddItem  script=4813 refs=23
    22 Function       GreaterEqual_IntInt                /Script/Engine.KismetMathLibrary:GreaterEqual_IntInt
    23 UserDefinedStruct S_InvSlotID                        /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvSlotID.S_InvSlotID
## BP_MasterInventory_C::SetNewSlotItem  script=1695 refs=8
     0 Function       Greater_IntInt                     /Script/Engine.KismetMathLibrary:Greater_IntInt
     1 UserDefinedStruct S_InvItem                          /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvItem.S_InvItem
     2 BP_SGKFunctions_C Default__BP_SGKFunctions_C         /Game/SurvivalGameKitV2/Blueprints/Other/Interfaces/BP_SGKFunctions.Default__BP_
     3 UserDefinedStruct S_InvSlot                          /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvSlot.S_InvSlot
     4 KismetArrayLibrary Default__KismetArrayLibrary        /Script/Engine.Default__KismetArrayLibrary
     5 Function       Array_Get                          /Script/Engine.KismetArrayLibrary:Array_Get
     6 BlueprintGeneratedClass BP_MasterInventory_C               /Game/SurvivalGameKitV2/Components/BP_MasterInventory.BP_MasterInventory_C
     7 BlueprintGeneratedClass BP_SGKInventoryInterface_C         /Game/SurvivalGameKitV2/Blueprints/Other/Interfaces/BP_SGKInventoryInterface.BP_
## BP_MasterInventory_C::WeightCheck  script=3177 refs=44
     0 UserDefinedStruct S_ItemDetails                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ItemDetails.S_ItemDetails
     1 UserDefinedStruct S_InventoryAction                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InventoryAction.S_InventoryAc
     2 UserDefinedStruct S_WorldAction                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_WorldAction.S_WorldAction
     3 BlueprintGeneratedClass BP_StaticMasterItem_C              /Game/SurvivalGameKitV2/Blueprints/Items/WorldItems/BP_StaticMasterItem.BP_Stati
     4 ScriptStruct   LinearColor                        /Script/CoreUObject.LinearColor
     5 UserDefinedStruct S_UIDetails                        /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_UIDetails.S_UIDetails
     6 Texture2D      T_NoIcon                           /Game/SurvivalGameKitV2/Textures/UI/T_NoIcon.T_NoIcon
     7 UserDefinedStruct S_SizeOverride                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_SizeOverride.S_SizeOverride
     8 UserDefinedStruct S_EquipmentDetails                 /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_EquipmentDetails.S_EquipmentD
     9 UserDefinedEnum E_EquipmentType                    /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_EquipmentType.E_EquipmentType
    10 UserDefinedStruct S_EquipmentMeshes                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_EquipmentMeshes.S_EquipmentMe
    11 UserDefinedStruct S_SocketAttachments                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_SocketAttachments.S_SocketAtt
    12 UserDefinedEnum E_DamageType                       /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_DamageType.E_DamageType
    13 UserDefinedStruct S_ContainerDetails                 /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ContainerDetails.S_ContainerD
    14 ScriptStruct   DataTableRowHandle                 /Script/Engine.DataTableRowHandle
    15 CompositeDataTable MasterGridLayoutList               /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterGridLayoutList.Master
    16 UserDefinedStruct S_CraftingCost                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_CraftingCost.S_CraftingCost
    17 UserDefinedStruct S_HoldableDetails                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_HoldableDetails.S_HoldableDet
    18 UserDefinedEnum E_WeaponSlots                      /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_WeaponSlots.E_WeaponSlots
    19 UserDefinedStruct S_ConsumableDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ConsumableDetails.S_Consumabl
    20 UserDefinedStruct S_AttachmentDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_AttachmentDetails.S_Attachmen
    21 UserDefinedStruct S_AmmoDetails                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_AmmoDetails.S_AmmoDetails
    22 UserDefinedStruct S_Damage                           /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_Damage.S_Damage
    23 UserDefinedStruct S_DurabilityDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_DurabilityDetails.S_Durabilit
    24 UserDefinedStruct S_RepairActors                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_RepairActors.S_RepairActors
    25 UserDefinedStruct S_DecayDetails                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_DecayDetails.S_DecayDetails
    26 CompositeDataTable MasterItemList                     /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemLi
    27 UserDefinedStruct S_RecipeDetails                    /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_RecipeDetails.S_RecipeDetails
    28 CompositeDataTable MasterBuildPartList                /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterBuildPartList.MasterB
    29 UserDefinedEnum E_Sounds                           /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_Sounds.E_Sounds
    30 BP_SGKFunctions_C Default__BP_SGKFunctions_C         /Game/SurvivalGameKitV2/Blueprints/Other/Interfaces/BP_SGKFunctions.Default__BP_
    31 UserDefinedStruct S_InvItem                          /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvItem.S_InvItem
    32 Function       IsValid                            /Script/Engine.KismetSystemLibrary:IsValid
    33 BlueprintGeneratedClass BP_MasterInventory_C               /Game/SurvivalGameKitV2/Components/BP_MasterInventory.BP_MasterInventory_C
    34 Function       Add_DoubleDouble                   /Script/Engine.KismetMathLibrary:Add_DoubleDouble
    35 Function       Conv_DoubleToText                  /Script/Engine.KismetTextLibrary:Conv_DoubleToText
    36 Function       Conv_TextToString                  /Script/Engine.KismetTextLibrary:Conv_TextToString
    37 Function       Conv_StringToDouble                /Script/Engine.KismetStringLibrary:Conv_StringToDouble
    38 Function       SelectInt                          /Script/Engine.KismetMathLibrary:SelectInt
    39 Function       Less_IntInt                        /Script/Engine.KismetMathLibrary:Less_IntInt
    40 Function       EqualEqual_IntInt                  /Script/Engine.KismetMathLibrary:EqualEqual_IntInt
    41 Function       Not_PreBool                        /Script/Engine.KismetMathLibrary:Not_PreBool
    42 Function       Multiply_IntFloat                  /Script/Engine.KismetMathLibrary:Multiply_IntFloat
    43 Function       LessEqual_DoubleDouble             /Script/Engine.KismetMathLibrary:LessEqual_DoubleDouble
## BP_PlayerInventory_C::AttemptToAddItem  script=3197 refs=20
     0 UserDefinedStruct S_InvItem                          /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvItem.S_InvItem
     1 BP_SGKFunctions_C Default__BP_SGKFunctions_C         /Game/SurvivalGameKitV2/Blueprints/Other/Interfaces/BP_SGKFunctions.Default__BP_
     2 UserDefinedStruct S_ItemDetails                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ItemDetails.S_ItemDetails
     3 Function       BooleanAND                         /Script/Engine.KismetMathLibrary:BooleanAND
     4 KismetArrayLibrary Default__KismetArrayLibrary        /Script/Engine.Default__KismetArrayLibrary
     5 Function       Array_Length                       /Script/Engine.KismetArrayLibrary:Array_Length
     6 BlueprintGeneratedClass BP_EquipmentInventory_C            /Game/SurvivalGameKitV2/Components/BP_EquipmentInventory.BP_EquipmentInventory_C
     7 UserDefinedEnum E_EquipmentType                    /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_EquipmentType.E_EquipmentType
     8 Function       Less_IntInt                        /Script/Engine.KismetMathLibrary:Less_IntInt
     9 Function       Array_Get                          /Script/Engine.KismetArrayLibrary:Array_Get
    10 Function       EqualEqual_ByteByte                /Script/Engine.KismetMathLibrary:EqualEqual_ByteByte
    11 UserDefinedStruct S_InvSlotID                        /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvSlotID.S_InvSlotID
    12 UserDefinedStruct S_NotificationDetails              /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_NotificationDetails.S_Notific
    13 ScriptStruct   LinearColor                        /Script/CoreUObject.LinearColor
    14 Texture2D      T_WarningIcon_UI                   /Game/SurvivalGameKitV2/Textures/UI/T_WarningIcon_UI.T_WarningIcon_UI
    15 Function       Greater_IntInt                     /Script/Engine.KismetMathLibrary:Greater_IntInt
    16 Function       Add_IntInt                         /Script/Engine.KismetMathLibrary:Add_IntInt
    17 UserDefinedStruct S_EquipmentSlot                    /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_EquipmentSlot.S_EquipmentSlot
    18 Function       IsValid                            /Script/Engine.KismetSystemLibrary:IsValid
    19 BlueprintGeneratedClass BP_MasterInventory_C               /Game/SurvivalGameKitV2/Components/BP_MasterInventory.BP_MasterInventory_C
## BP_PlayerInventory_C::AttemptToAddItemToSlot  script=3530 refs=39
     0 UserDefinedStruct S_ItemDetails                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ItemDetails.S_ItemDetails
     1 UserDefinedStruct S_InventoryAction                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InventoryAction.S_InventoryAc
     2 UserDefinedStruct S_WorldAction                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_WorldAction.S_WorldAction
     3 BlueprintGeneratedClass BP_StaticMasterItem_C              /Game/SurvivalGameKitV2/Blueprints/Items/WorldItems/BP_StaticMasterItem.BP_Stati
     4 ScriptStruct   LinearColor                        /Script/CoreUObject.LinearColor
     5 UserDefinedStruct S_UIDetails                        /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_UIDetails.S_UIDetails
     6 Texture2D      T_NoIcon                           /Game/SurvivalGameKitV2/Textures/UI/T_NoIcon.T_NoIcon
     7 UserDefinedStruct S_SizeOverride                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_SizeOverride.S_SizeOverride
     8 UserDefinedStruct S_EquipmentDetails                 /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_EquipmentDetails.S_EquipmentD
     9 UserDefinedEnum E_EquipmentType                    /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_EquipmentType.E_EquipmentType
    10 UserDefinedStruct S_EquipmentMeshes                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_EquipmentMeshes.S_EquipmentMe
    11 UserDefinedStruct S_SocketAttachments                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_SocketAttachments.S_SocketAtt
    12 UserDefinedEnum E_DamageType                       /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_DamageType.E_DamageType
    13 UserDefinedStruct S_ContainerDetails                 /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ContainerDetails.S_ContainerD
    14 ScriptStruct   DataTableRowHandle                 /Script/Engine.DataTableRowHandle
    15 CompositeDataTable MasterGridLayoutList               /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterGridLayoutList.Master
    16 UserDefinedStruct S_CraftingCost                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_CraftingCost.S_CraftingCost
    17 UserDefinedStruct S_HoldableDetails                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_HoldableDetails.S_HoldableDet
    18 UserDefinedEnum E_WeaponSlots                      /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_WeaponSlots.E_WeaponSlots
    19 UserDefinedStruct S_ConsumableDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ConsumableDetails.S_Consumabl
    20 DataTable      ItemList                           /Game/SurvivalGameKitV2/Blueprints/Items/ItemList.ItemList
    21 UserDefinedStruct S_AttachmentDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_AttachmentDetails.S_Attachmen
    22 UserDefinedStruct S_AmmoDetails                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_AmmoDetails.S_AmmoDetails
    23 UserDefinedStruct S_Damage                           /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_Damage.S_Damage
    24 UserDefinedStruct S_DurabilityDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_DurabilityDetails.S_Durabilit
    25 UserDefinedStruct S_RepairActors                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_RepairActors.S_RepairActors
    26 UserDefinedStruct S_DecayDetails                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_DecayDetails.S_DecayDetails
    27 CompositeDataTable MasterItemList                     /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemLi
    28 UserDefinedStruct S_RecipeDetails                    /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_RecipeDetails.S_RecipeDetails
    29 CompositeDataTable MasterBuildPartList                /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterBuildPartList.MasterB
    30 UserDefinedEnum E_Sounds                           /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_Sounds.E_Sounds
    31 UserDefinedStruct S_InvSlot                          /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvSlot.S_InvSlot
    32 UserDefinedStruct S_InvItem                          /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvItem.S_InvItem
    33 BlueprintGeneratedClass BP_MasterInventory_C               /Game/SurvivalGameKitV2/Components/BP_MasterInventory.BP_MasterInventory_C
    34 BP_SGKFunctions_C Default__BP_SGKFunctions_C         /Game/SurvivalGameKitV2/Blueprints/Other/Interfaces/BP_SGKFunctions.Default__BP_
    35 UserDefinedStruct S_InvSlotID                        /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvSlotID.S_InvSlotID
    36 Function       GetGameMode                        /Script/Engine.GameplayStatics:GetGameMode
    37 BlueprintGeneratedClass BP_SGKGameModeInterface_C          /Game/SurvivalGameKitV2/Blueprints/Other/Interfaces/BP_SGKGameModeInterface.BP_S
    38 BlueprintGeneratedClass BP_GlobalInventoryManager_C        /Game/SurvivalGameKitV2/Blueprints/Other/BP_GlobalInventoryManager.BP_GlobalInve
## BP_SGKFunctions_C::SGK ItemDetails  script=1918 refs=31
     0 DataTableFunctionLibrary Default__DataTableFunctionLibrary  /Script/Engine.Default__DataTableFunctionLibrary
     1 Function       GetDataTableRowFromName            /Script/Engine.DataTableFunctionLibrary:GetDataTableRowFromName
     2 CompositeDataTable MasterItemList                     /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemLi
     3 UserDefinedStruct S_InvItem                          /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InvItem.S_InvItem
     4 UserDefinedStruct S_ItemDetails                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ItemDetails.S_ItemDetails
     5 UserDefinedStruct S_InventoryAction                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_InventoryAction.S_InventoryAc
     6 UserDefinedStruct S_WorldAction                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_WorldAction.S_WorldAction
     7 ScriptStruct   LinearColor                        /Script/CoreUObject.LinearColor
     8 UserDefinedStruct S_UIDetails                        /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_UIDetails.S_UIDetails
     9 UserDefinedStruct S_SizeOverride                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_SizeOverride.S_SizeOverride
    10 UserDefinedStruct S_EquipmentDetails                 /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_EquipmentDetails.S_EquipmentD
    11 UserDefinedEnum E_EquipmentType                    /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_EquipmentType.E_EquipmentType
    12 UserDefinedStruct S_EquipmentMeshes                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_EquipmentMeshes.S_EquipmentMe
    13 UserDefinedStruct S_SocketAttachments                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_SocketAttachments.S_SocketAtt
    14 UserDefinedEnum E_DamageType                       /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_DamageType.E_DamageType
    15 UserDefinedStruct S_ContainerDetails                 /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ContainerDetails.S_ContainerD
    16 ScriptStruct   DataTableRowHandle                 /Script/Engine.DataTableRowHandle
    17 CompositeDataTable MasterGridLayoutList               /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterGridLayoutList.Master
    18 UserDefinedStruct S_CraftingCost                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_CraftingCost.S_CraftingCost
    19 UserDefinedStruct S_HoldableDetails                  /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_HoldableDetails.S_HoldableDet
    20 UserDefinedEnum E_WeaponSlots                      /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_WeaponSlots.E_WeaponSlots
    21 UserDefinedStruct S_ConsumableDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_ConsumableDetails.S_Consumabl
    22 UserDefinedStruct S_AttachmentDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_AttachmentDetails.S_Attachmen
    23 UserDefinedStruct S_AmmoDetails                      /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_AmmoDetails.S_AmmoDetails
    24 UserDefinedStruct S_Damage                           /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_Damage.S_Damage
    25 UserDefinedStruct S_DurabilityDetails                /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_DurabilityDetails.S_Durabilit
    26 UserDefinedStruct S_RepairActors                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_RepairActors.S_RepairActors
    27 UserDefinedStruct S_DecayDetails                     /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_DecayDetails.S_DecayDetails
    28 UserDefinedStruct S_RecipeDetails                    /Game/SurvivalGameKitV2/Blueprints/Other/Structs/S_RecipeDetails.S_RecipeDetails
    29 CompositeDataTable MasterBuildPartList                /Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterBuildPartList.MasterB
    30 UserDefinedEnum E_Sounds                           /Game/SurvivalGameKitV2/Blueprints/Other/Enum/E_Sounds.E_Sounds
